
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  10062a:	81 e1 ff ff ff 0f    	and    $0xfffffff,%ecx
  100630:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100634:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100637:	89 c9                	mov    %ecx,%ecx
  100639:	81 e1 ff ff ff 0f    	and    $0xfffffff,%ecx
  10063f:	48 89 ce             	mov    %rcx,%rsi
  100642:	48 c1 e6 0c          	shl    $0xc,%rsi
  100646:	48 8b 0c d0          	mov    (%rax,%rdx,8),%rcx
  10064a:	48 bf ff 0f 00 00 00 	movabs $0xffffff0000000fff,%rdi
  100651:	ff ff ff 
  100654:	48 21 f9             	and    %rdi,%rcx
  100657:	48 09 f1             	or     %rsi,%rcx
  10065a:	48 89 0c d0          	mov    %rcx,(%rax,%rdx,8)
  10065e:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  100662:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100665:	0f b6 04 d0          	movzbl (%rax,%rdx,8),%eax
  100669:	83 e0 01             	and    $0x1,%eax
  10066c:	84 c0                	test   %al,%al
  10066e:	74 11                	je     100681 <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0x15b>
  100670:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100674:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100677:	0f b6 0c d0          	movzbl (%rax,%rdx,8),%ecx
  10067b:	83 c9 01             	or     $0x1,%ecx
  10067e:	88 0c d0             	mov    %cl,(%rax,%rdx,8)
  100681:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  100685:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100688:	0f b6 04 d0          	movzbl (%rax,%rdx,8),%eax
  10068c:	d0 e8                	shr    %al
  10068e:	83 e0 01             	and    $0x1,%eax
  100691:	84 c0                	test   %al,%al
  100693:	74 11                	je     1006a6 <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0x180>
  100695:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100699:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10069c:	0f b6 0c d0          	movzbl (%rax,%rdx,8),%ecx
  1006a0:	83 c9 02             	or     $0x2,%ecx
  1006a3:	88 0c d0             	mov    %cl,(%rax,%rdx,8)
  1006a6:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1006aa:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1006ad:	0f b6 04 d0          	movzbl (%rax,%rdx,8),%eax
  1006b1:	c0 e8 02             	shr    $0x2,%al
  1006b4:	83 e0 01             	and    $0x1,%eax
  1006b7:	84 c0                	test   %al,%al
  1006b9:	74 11                	je     1006cc <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0x1a6>
  1006bb:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1006bf:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1006c2:	0f b6 0c d0          	movzbl (%rax,%rdx,8),%ecx
  1006c6:	83 c9 04             	or     $0x4,%ecx
  1006c9:	88 0c d0             	mov    %cl,(%rax,%rdx,8)
  1006cc:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1006d0:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1006d3:	0f b6 04 d0          	movzbl (%rax,%rdx,8),%eax
  1006d7:	c0 e8 03             	shr    $0x3,%al
  1006da:	83 e0 01             	and    $0x1,%eax
  1006dd:	84 c0                	test   %al,%al
  1006df:	74 11                	je     1006f2 <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0x1cc>
  1006e1:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1006e5:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1006e8:	0f b6 0c d0          	movzbl (%rax,%rdx,8),%ecx
  1006ec:	83 c9 08             	or     $0x8,%ecx
  1006ef:	88 0c d0             	mov    %cl,(%rax,%rdx,8)
  1006f2:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1006f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1006f9:	0f b6 04 d0          	movzbl (%rax,%rdx,8),%eax
  1006fd:	c0 e8 05             	shr    $0x5,%al
  100700:	83 e0 01             	and    $0x1,%eax
  100703:	84 c0                	test   %al,%al
  100705:	74 11                	je     100718 <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0x1f2>
  100707:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10070b:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10070e:	0f b6 0c d0          	movzbl (%rax,%rdx,8),%ecx
  100712:	83 c9 20             	or     $0x20,%ecx
  100715:	88 0c d0             	mov    %cl,(%rax,%rdx,8)
  100718:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10071c:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10071f:	0f b6 04 d0          	movzbl (%rax,%rdx,8),%eax
  100723:	c0 e8 06             	shr    $0x6,%al
  100726:	83 e0 01             	and    $0x1,%eax
  100729:	84 c0                	test   %al,%al
  10072b:	74 11                	je     10073e <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0x218>
  10072d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100731:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100734:	0f b6 0c d0          	movzbl (%rax,%rdx,8),%ecx
  100738:	83 c9 40             	or     $0x40,%ecx
  10073b:	88 0c d0             	mov    %cl,(%rax,%rdx,8)
  10073e:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  100742:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100745:	0f b6 04 d0          	movzbl (%rax,%rdx,8),%eax
  100749:	c0 e8 07             	shr    $0x7,%al
  10074c:	84 c0                	test   %al,%al
  10074e:	74 11                	je     100761 <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0x23b>
  100750:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100754:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100757:	0f b6 0c d0          	movzbl (%rax,%rdx,8),%ecx
  10075b:	83 c9 80             	or     $0xffffff80,%ecx
  10075e:	88 0c d0             	mov    %cl,(%rax,%rdx,8)
  100761:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  100765:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100768:	0f b6 44 d0 01       	movzbl 0x1(%rax,%rdx,8),%eax
  10076d:	83 e0 01             	and    $0x1,%eax
  100770:	84 c0                	test   %al,%al
  100772:	74 13                	je     100787 <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0x261>
  100774:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100778:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10077b:	0f b6 4c d0 01       	movzbl 0x1(%rax,%rdx,8),%ecx
  100780:	83 c9 01             	or     $0x1,%ecx
  100783:	88 4c d0 01          	mov    %cl,0x1(%rax,%rdx,8)
  100787:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10078b:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10078e:	0f b6 44 d0 07       	movzbl 0x7(%rax,%rdx,8),%eax
  100793:	c0 e8 07             	shr    $0x7,%al
  100796:	84 c0                	test   %al,%al
  100798:	74 16                	je     1007b0 <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0x28a>
  10079a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10079e:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1007a1:	0f b6 4c d0 07       	movzbl 0x7(%rax,%rdx,8),%ecx
  1007a6:	83 c9 80             	or     $0xffffff80,%ecx
  1007a9:	88 4c d0 07          	mov    %cl,0x7(%rax,%rdx,8)
  1007ad:	eb 01                	jmp    1007b0 <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0x28a>
  1007af:	90                   	nop
  1007b0:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  1007b4:	e9 b3 fd ff ff       	jmpq   10056c <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0x46>
  1007b9:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1007bd:	c9                   	leaveq 
  1007be:	c3                   	retq   
  1007bf:	90                   	nop

00000000001007c0 <_ZN16PageTableManager7ClonePDEP9PageTableS1_>:
  1007c0:	f3 0f 1e fa          	endbr64 
  1007c4:	55                   	push   %rbp
  1007c5:	48 89 e5             	mov    %rsp,%rbp
  1007c8:	48 83 ec 60          	sub    $0x60,%rsp
  1007cc:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
  1007d0:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
  1007d4:	48 89 55 a8          	mov    %rdx,-0x58(%rbp)
  1007d8:	e8 2f 0d 00 00       	callq  10150c <_ZN18PageFrameAllocator15SharedAllocatorEv>
  1007dd:	48 89 c7             	mov    %rax,%rdi
  1007e0:	e8 7b 0a 00 00       	callq  101260 <_ZN18PageFrameAllocator11RequestPageEv>
  1007e5:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  1007e9:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1007ed:	ba 00 10 00 00       	mov    $0x1000,%edx
  1007f2:	be 00 00 00 00       	mov    $0x0,%esi
  1007f7:	48 89 c7             	mov    %rax,%rdi
  1007fa:	e8 17 f1 00 00       	callq  10f916 <_Z6memsetPvim>
  1007ff:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  100806:	81 7d fc ff 01 00 00 	cmpl   $0x1ff,-0x4(%rbp)
  10080d:	0f 87 61 02 00 00    	ja     100a74 <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0x2b4>
  100813:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  100817:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10081a:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  10081e:	48 c1 e8 0c          	shr    $0xc,%rax
  100822:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  100827:	85 c0                	test   %eax,%eax
  100829:	0f 84 3b 02 00 00    	je     100a6a <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0x2aa>
  10082f:	8b 45 fc             	mov    -0x4(%rbp),%eax
  100832:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  100839:	00 
  10083a:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  10083e:	48 01 d0             	add    %rdx,%rax
  100841:	48 8b 00             	mov    (%rax),%rax
  100844:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  100848:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10084b:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  100852:	00 
  100853:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  100857:	48 01 d0             	add    %rdx,%rax
  10085a:	48 8b 00             	mov    (%rax),%rax
  10085d:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  100861:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  100865:	48 3b 45 e0          	cmp    -0x20(%rbp),%rax
  100869:	75 1b                	jne    100886 <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0xc6>
  10086b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10086f:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100872:	48 8b 4d b0          	mov    -0x50(%rbp),%rcx
  100876:	8b 75 fc             	mov    -0x4(%rbp),%esi
  100879:	48 8b 0c f1          	mov    (%rcx,%rsi,8),%rcx
  10087d:	48 89 0c d0          	mov    %rcx,(%rax,%rdx,8)
  100881:	e9 e5 01 00 00       	jmpq   100a6b <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0x2ab>
  100886:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  10088a:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10088d:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  100891:	48 c1 e8 0c          	shr    $0xc,%rax
  100895:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  10089a:	c1 e0 0c             	shl    $0xc,%eax
  10089d:	48 98                	cltq   
  10089f:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  1008a3:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  1008a7:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1008aa:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  1008ae:	48 c1 e8 0c          	shr    $0xc,%rax
  1008b2:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  1008b7:	c1 e0 0c             	shl    $0xc,%eax
  1008ba:	48 98                	cltq   
  1008bc:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  1008c0:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  1008c4:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
  1008c8:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1008cc:	48 89 ce             	mov    %rcx,%rsi
  1008cf:	48 89 c7             	mov    %rax,%rdi
  1008d2:	e8 4f fc ff ff       	callq  100526 <_ZN16PageTableManager7ClonePTEP9PageTableS1_>
  1008d7:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  1008db:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  1008df:	48 c1 e8 0c          	shr    $0xc,%rax
  1008e3:	89 c1                	mov    %eax,%ecx
  1008e5:	81 e1 ff ff ff 0f    	and    $0xfffffff,%ecx
  1008eb:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1008ef:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1008f2:	89 c9                	mov    %ecx,%ecx
  1008f4:	81 e1 ff ff ff 0f    	and    $0xfffffff,%ecx
  1008fa:	48 89 ce             	mov    %rcx,%rsi
  1008fd:	48 c1 e6 0c          	shl    $0xc,%rsi
  100901:	48 8b 0c d0          	mov    (%rax,%rdx,8),%rcx
  100905:	48 bf ff 0f 00 00 00 	movabs $0xffffff0000000fff,%rdi
  10090c:	ff ff ff 
  10090f:	48 21 f9             	and    %rdi,%rcx
  100912:	48 09 f1             	or     %rsi,%rcx
  100915:	48 89 0c d0          	mov    %rcx,(%rax,%rdx,8)
  100919:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  10091d:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100920:	0f b6 04 d0          	movzbl (%rax,%rdx,8),%eax
  100924:	83 e0 01             	and    $0x1,%eax
  100927:	84 c0                	test   %al,%al
  100929:	74 11                	je     10093c <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0x17c>
  10092b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10092f:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100932:	0f b6 0c d0          	movzbl (%rax,%rdx,8),%ecx
  100936:	83 c9 01             	or     $0x1,%ecx
  100939:	88 0c d0             	mov    %cl,(%rax,%rdx,8)
  10093c:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  100940:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100943:	0f b6 04 d0          	movzbl (%rax,%rdx,8),%eax
  100947:	d0 e8                	shr    %al
  100949:	83 e0 01             	and    $0x1,%eax
  10094c:	84 c0                	test   %al,%al
  10094e:	74 11                	je     100961 <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0x1a1>
  100950:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100954:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100957:	0f b6 0c d0          	movzbl (%rax,%rdx,8),%ecx
  10095b:	83 c9 02             	or     $0x2,%ecx
  10095e:	88 0c d0             	mov    %cl,(%rax,%rdx,8)
  100961:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  100965:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100968:	0f b6 04 d0          	movzbl (%rax,%rdx,8),%eax
  10096c:	c0 e8 02             	shr    $0x2,%al
  10096f:	83 e0 01             	and    $0x1,%eax
  100972:	84 c0                	test   %al,%al
  100974:	74 11                	je     100987 <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0x1c7>
  100976:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10097a:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10097d:	0f b6 0c d0          	movzbl (%rax,%rdx,8),%ecx
  100981:	83 c9 04             	or     $0x4,%ecx
  100984:	88 0c d0             	mov    %cl,(%rax,%rdx,8)
  100987:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  10098b:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10098e:	0f b6 04 d0          	movzbl (%rax,%rdx,8),%eax
  100992:	c0 e8 03             	shr    $0x3,%al
  100995:	83 e0 01             	and    $0x1,%eax
  100998:	84 c0                	test   %al,%al
  10099a:	74 11                	je     1009ad <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0x1ed>
  10099c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1009a0:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1009a3:	0f b6 0c d0          	movzbl (%rax,%rdx,8),%ecx
  1009a7:	83 c9 08             	or     $0x8,%ecx
  1009aa:	88 0c d0             	mov    %cl,(%rax,%rdx,8)
  1009ad:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  1009b1:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1009b4:	0f b6 04 d0          	movzbl (%rax,%rdx,8),%eax
  1009b8:	c0 e8 05             	shr    $0x5,%al
  1009bb:	83 e0 01             	and    $0x1,%eax
  1009be:	84 c0                	test   %al,%al
  1009c0:	74 11                	je     1009d3 <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0x213>
  1009c2:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1009c6:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1009c9:	0f b6 0c d0          	movzbl (%rax,%rdx,8),%ecx
  1009cd:	83 c9 20             	or     $0x20,%ecx
  1009d0:	88 0c d0             	mov    %cl,(%rax,%rdx,8)
  1009d3:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  1009d7:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1009da:	0f b6 04 d0          	movzbl (%rax,%rdx,8),%eax
  1009de:	c0 e8 06             	shr    $0x6,%al
  1009e1:	83 e0 01             	and    $0x1,%eax
  1009e4:	84 c0                	test   %al,%al
  1009e6:	74 11                	je     1009f9 <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0x239>
  1009e8:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1009ec:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1009ef:	0f b6 0c d0          	movzbl (%rax,%rdx,8),%ecx
  1009f3:	83 c9 40             	or     $0x40,%ecx
  1009f6:	88 0c d0             	mov    %cl,(%rax,%rdx,8)
  1009f9:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  1009fd:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100a00:	0f b6 04 d0          	movzbl (%rax,%rdx,8),%eax
  100a04:	c0 e8 07             	shr    $0x7,%al
  100a07:	84 c0                	test   %al,%al
  100a09:	74 11                	je     100a1c <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0x25c>
  100a0b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100a0f:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100a12:	0f b6 0c d0          	movzbl (%rax,%rdx,8),%ecx
  100a16:	83 c9 80             	or     $0xffffff80,%ecx
  100a19:	88 0c d0             	mov    %cl,(%rax,%rdx,8)
  100a1c:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  100a20:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100a23:	0f b6 44 d0 01       	movzbl 0x1(%rax,%rdx,8),%eax
  100a28:	83 e0 01             	and    $0x1,%eax
  100a2b:	84 c0                	test   %al,%al
  100a2d:	74 13                	je     100a42 <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0x282>
  100a2f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100a33:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100a36:	0f b6 4c d0 01       	movzbl 0x1(%rax,%rdx,8),%ecx
  100a3b:	83 c9 01             	or     $0x1,%ecx
  100a3e:	88 4c d0 01          	mov    %cl,0x1(%rax,%rdx,8)
  100a42:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  100a46:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100a49:	0f b6 44 d0 07       	movzbl 0x7(%rax,%rdx,8),%eax
  100a4e:	c0 e8 07             	shr    $0x7,%al
  100a51:	84 c0                	test   %al,%al
  100a53:	74 16                	je     100a6b <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0x2ab>
  100a55:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100a59:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100a5c:	0f b6 4c d0 07       	movzbl 0x7(%rax,%rdx,8),%ecx
  100a61:	83 c9 80             	or     $0xffffff80,%ecx
  100a64:	88 4c d0 07          	mov    %cl,0x7(%rax,%rdx,8)
  100a68:	eb 01                	jmp    100a6b <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0x2ab>
  100a6a:	90                   	nop
  100a6b:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  100a6f:	e9 92 fd ff ff       	jmpq   100806 <_ZN16PageTableManager7ClonePDEP9PageTableS1_+0x46>
  100a74:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100a78:	c9                   	leaveq 
  100a79:	c3                   	retq   

0000000000100a7a <_ZN16PageTableManager8ClonePDPEP9PageTableS1_>:
  100a7a:	f3 0f 1e fa          	endbr64 
  100a7e:	55                   	push   %rbp
  100a7f:	48 89 e5             	mov    %rsp,%rbp
  100a82:	48 83 ec 60          	sub    $0x60,%rsp
  100a86:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
  100a8a:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
  100a8e:	48 89 55 a8          	mov    %rdx,-0x58(%rbp)
  100a92:	e8 75 0a 00 00       	callq  10150c <_ZN18PageFrameAllocator15SharedAllocatorEv>
  100a97:	48 89 c7             	mov    %rax,%rdi
  100a9a:	e8 c1 07 00 00       	callq  101260 <_ZN18PageFrameAllocator11RequestPageEv>
  100a9f:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  100aa3:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100aa7:	ba 00 10 00 00       	mov    $0x1000,%edx
  100aac:	be 00 00 00 00       	mov    $0x0,%esi
  100ab1:	48 89 c7             	mov    %rax,%rdi
  100ab4:	e8 5d ee 00 00       	callq  10f916 <_Z6memsetPvim>
  100ab9:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  100ac0:	81 7d fc ff 01 00 00 	cmpl   $0x1ff,-0x4(%rbp)
  100ac7:	0f 87 61 02 00 00    	ja     100d2e <_ZN16PageTableManager8ClonePDPEP9PageTableS1_+0x2b4>
  100acd:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  100ad1:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100ad4:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  100ad8:	48 c1 e8 0c          	shr    $0xc,%rax
  100adc:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  100ae1:	85 c0                	test   %eax,%eax
  100ae3:	0f 84 3b 02 00 00    	je     100d24 <_ZN16PageTableManager8ClonePDPEP9PageTableS1_+0x2aa>
  100ae9:	8b 45 fc             	mov    -0x4(%rbp),%eax
  100aec:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  100af3:	00 
  100af4:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  100af8:	48 01 d0             	add    %rdx,%rax
  100afb:	48 8b 00             	mov    (%rax),%rax
  100afe:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  100b02:	8b 45 fc             	mov    -0x4(%rbp),%eax
  100b05:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  100b0c:	00 
  100b0d:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  100b11:	48 01 d0             	add    %rdx,%rax
  100b14:	48 8b 00             	mov    (%rax),%rax
  100b17:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  100b1b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
